filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
user76_2833.jpg,102940,"{}",33,0,"{""name"":""rect"",""x"":51,""y"":154,""width"":50,""height"":54}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,1,"{""name"":""rect"",""x"":145,""y"":157,""width"":37,""height"":50}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,2,"{""name"":""rect"",""x"":25,""y"":207,""width"":47,""height"":31}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,3,"{""name"":""rect"",""x"":80,""y"":212,""width"":43,""height"":32}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,4,"{""name"":""rect"",""x"":123,""y"":207,""width"":45,""height"":37}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,5,"{""name"":""rect"",""x"":175,""y"":173,""width"":56,""height"":55}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,6,"{""name"":""rect"",""x"":230,""y"":188,""width"":56,""height"":42}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,7,"{""name"":""rect"",""x"":295,""y"":195,""width"":44,""height"":35}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,8,"{""name"":""rect"",""x"":337,""y"":193,""width"":40,""height"":39}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,9,"{""name"":""rect"",""x"":378,""y"":192,""width"":37,""height"":40}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,10,"{""name"":""rect"",""x"":297,""y"":235,""width"":43,""height"":33}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,11,"{""name"":""rect"",""x"":341,""y"":234,""width"":36,""height"":33}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,12,"{""name"":""rect"",""x"":379,""y"":232,""width"":41,""height"":35}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,13,"{""name"":""rect"",""x"":291,""y"":277,""width"":51,""height"":39}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,14,"{""name"":""rect"",""x"":341,""y"":277,""width"":38,""height"":38}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,15,"{""name"":""rect"",""x"":378,""y"":277,""width"":43,""height"":44}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,16,"{""name"":""rect"",""x"":473,""y"":36,""width"":39,""height"":33}","{""type"":""Poster/wall hanging""}"
user76_2833.jpg,102940,"{}",33,17,"{""name"":""rect"",""x"":477,""y"":77,""width"":33,""height"":33}","{""type"":""Poster/wall hanging""}"
user76_2833.jpg,102940,"{}",33,18,"{""name"":""rect"",""x"":475,""y"":120,""width"":39,""height"":57}","{""type"":""Poster/wall hanging""}"
user76_2833.jpg,102940,"{}",33,19,"{""name"":""rect"",""x"":545,""y"":193,""width"":47,""height"":32}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,20,"{""name"":""rect"",""x"":590,""y"":189,""width"":48,""height"":35}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,21,"{""name"":""rect"",""x"":543,""y"":237,""width"":45,""height"":41}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,22,"{""name"":""rect"",""x"":587,""y"":238,""width"":35,""height"":41}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,23,"{""name"":""rect"",""x"":625,""y"":230,""width"":44,""height"":43}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,24,"{""name"":""rect"",""x"":543,""y"":281,""width"":50,""height"":37}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,25,"{""name"":""rect"",""x"":593,""y"":279,""width"":39,""height"":41}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,26,"{""name"":""rect"",""x"":640,""y"":279,""width"":37,""height"":35}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,27,"{""name"":""rect"",""x"":636,""y"":315,""width"":121,""height"":127}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,28,"{""name"":""rect"",""x"":769,""y"":202,""width"":57,""height"":40}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,29,"{""name"":""rect"",""x"":821,""y"":192,""width"":54,""height"":41}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,30,"{""name"":""rect"",""x"":874,""y"":177,""width"":38,""height"":63}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,31,"{""name"":""rect"",""x"":907,""y"":158,""width"":52,""height"":81}","{""type"":""Book""}"
user76_2833.jpg,102940,"{}",33,32,"{""name"":""rect"",""x"":921,""y"":244,""width"":37,""height"":41}","{""type"":""Book""}"
user77_3501.jpg,69115,"{}",5,0,"{""name"":""rect"",""x"":265,""y"":158,""width"":258,""height"":184}","{""type"":""Poster/wall hanging""}"
user77_3501.jpg,69115,"{}",5,1,"{""name"":""rect"",""x"":557,""y"":7,""width"":61,""height"":61}","{""type"":""Book""}"
user77_3501.jpg,69115,"{}",5,2,"{""name"":""rect"",""x"":658,""y"":78,""width"":63,""height"":57}","{""type"":""Poster/wall hanging""}"
user77_3501.jpg,69115,"{}",5,3,"{""name"":""rect"",""x"":764,""y"":71,""width"":65,""height"":65}","{""type"":""Poster/wall hanging""}"
user77_3501.jpg,69115,"{}",5,4,"{""name"":""rect"",""x"":536,""y"":286,""width"":157,""height"":106}","{""type"":""Object""}"
user79_3507.jpg,62756,"{""review"":{""Needs review"":true}}",4,0,"{""name"":""rect"",""x"":168,""y"":14,""width"":195,""height"":161}","{""type"":""Poster/wall hanging""}"
user79_3507.jpg,62756,"{""review"":{""Needs review"":true}}",4,1,"{""name"":""rect"",""x"":80,""y"":202,""width"":108,""height"":150}","{""type"":""Poster/wall hanging""}"
user79_3507.jpg,62756,"{""review"":{""Needs review"":true}}",4,2,"{""name"":""rect"",""x"":427,""y"":184,""width"":96,""height"":106}","{""type"":""Object""}"
user79_3507.jpg,62756,"{""review"":{""Needs review"":true}}",4,3,"{""name"":""rect"",""x"":600,""y"":31,""width"":106,""height"":134}","{""type"":""Poster/wall hanging""}"
user79_3508.jpg,65672,"{}",7,0,"{""name"":""rect"",""x"":27,""y"":1,""width"":61,""height"":87}","{""type"":""Book""}"
user79_3508.jpg,65672,"{}",7,1,"{""name"":""rect"",""x"":30,""y"":153,""width"":59,""height"":79}","{""type"":""Book""}"
user79_3508.jpg,65672,"{}",7,2,"{""name"":""rect"",""x"":94,""y"":64,""width"":57,""height"":97}","{""type"":""Book""}"
user79_3508.jpg,65672,"{}",7,3,"{""name"":""rect"",""x"":96,""y"":210,""width"":52,""height"":76}","{""type"":""Book""}"
user79_3508.jpg,65672,"{}",7,4,"{""name"":""rect"",""x"":260,""y"":40,""width"":203,""height"":155}","{""type"":""Poster/wall hanging""}"
user79_3508.jpg,65672,"{}",7,5,"{""name"":""rect"",""x"":522,""y"":29,""width"":94,""height"":136}","{""type"":""Poster/wall hanging""}"
user79_3508.jpg,65672,"{}",7,6,"{""name"":""rect"",""x"":496,""y"":207,""width"":58,""height"":111}","{""type"":""Object""}"
user79_3509.jpg,44499,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[201,648,646,395,258,202],""all_points_y"":[6,4,69,161,96,53]}","{""type"":""Poster/wall hanging""}"
user79_3509.jpg,44499,"{}",3,1,"{""name"":""rect"",""x"":49,""y"":119,""width"":91,""height"":76}","{""type"":""Object""}"
user79_3509.jpg,44499,"{}",3,2,"{""name"":""rect"",""x"":496,""y"":161,""width"":118,""height"":158}","{""type"":""Poster/wall hanging""}"
user80_4710.jpg,78662,"{""review"":{""Needs review"":true}}",2,0,"{""name"":""rect"",""x"":527,""y"":62,""width"":138,""height"":168}","{""type"":""Poster/wall hanging""}"
user80_4710.jpg,78662,"{""review"":{""Needs review"":true}}",2,1,"{""name"":""rect"",""x"":576,""y"":289,""width"":119,""height"":101}","{""type"":""Object""}"
user81_2848.jpg,205841,"{}",20,0,"{""name"":""rect"",""x"":64,""y"":97,""width"":416,""height"":122}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,1,"{""name"":""rect"",""x"":92,""y"":237,""width"":269,""height"":71}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,2,"{""name"":""rect"",""x"":65,""y"":308,""width"":149,""height"":77}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,3,"{""name"":""rect"",""x"":77,""y"":392,""width"":129,""height"":67}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,4,"{""name"":""rect"",""x"":271,""y"":396,""width"":71,""height"":67}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,5,"{""name"":""rect"",""x"":139,""y"":466,""width"":169,""height"":65}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,6,"{""name"":""rect"",""x"":95,""y"":533,""width"":271,""height"":66}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,7,"{""name"":""rect"",""x"":404,""y"":203,""width"":177,""height"":207}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,8,"{""name"":""rect"",""x"":613,""y"":210,""width"":163,""height"":239}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,9,"{""name"":""rect"",""x"":487,""y"":125,""width"":127,""height"":48}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,10,"{""name"":""rect"",""x"":623,""y"":129,""width"":155,""height"":46}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,11,"{""name"":""rect"",""x"":786,""y"":123,""width"":94,""height"":88}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,12,"{""name"":""rect"",""x"":886,""y"":134,""width"":247,""height"":65}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,13,"{""name"":""rect"",""x"":839,""y"":217,""width"":165,""height"":200}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,14,"{""name"":""rect"",""x"":1015,""y"":318,""width"":146,""height"":50}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,15,"{""name"":""rect"",""x"":930,""y"":442,""width"":104,""height"":95}","{""type"":""Object""}"
user81_2848.jpg,205841,"{}",20,16,"{""name"":""rect"",""x"":1026,""y"":490,""width"":37,""height"":65}","{""type"":""Object""}"
user81_2848.jpg,205841,"{}",20,17,"{""name"":""rect"",""x"":1069,""y"":519,""width"":35,""height"":34}","{""type"":""Object""}"
user81_2848.jpg,205841,"{}",20,18,"{""name"":""rect"",""x"":381,""y"":493,""width"":183,""height"":65}","{""type"":""Poster/wall hanging""}"
user81_2848.jpg,205841,"{}",20,19,"{""name"":""rect"",""x"":586,""y"":492,""width"":177,""height"":72}","{""type"":""Poster/wall hanging""}"
user81_4081.jpg,228293,"{}",14,0,"{""name"":""rect"",""x"":209,""y"":30,""width"":685,""height"":143}","{""type"":""Poster/wall hanging""}"
user81_4081.jpg,228293,"{}",14,1,"{""name"":""rect"",""x"":37,""y"":227,""width"":149,""height"":165}","{""type"":""Poster/wall hanging""}"
user81_4081.jpg,228293,"{}",14,2,"{""name"":""rect"",""x"":301,""y"":204,""width"":234,""height"":295}","{""type"":""Poster/wall hanging""}"
user81_4081.jpg,228293,"{}",14,3,"{""name"":""rect"",""x"":556,""y"":227,""width"":231,""height"":254}","{""type"":""Poster/wall hanging""}"
user81_4081.jpg,228293,"{}",14,4,"{""name"":""rect"",""x"":714,""y"":410,""width"":131,""height"":108}","{""type"":""Book""}"
user81_4081.jpg,228293,"{}",14,5,"{""name"":""rect"",""x"":836,""y"":123,""width"":149,""height"":137}","{""type"":""Poster/wall hanging""}"
user81_4081.jpg,228293,"{}",14,6,"{""name"":""rect"",""x"":880,""y"":295,""width"":120,""height"":91}","{""type"":""Book""}"
user81_4081.jpg,228293,"{}",14,7,"{""name"":""rect"",""x"":860,""y"":386,""width"":88,""height"":105}","{""type"":""Book""}"
user81_4081.jpg,228293,"{}",14,8,"{""name"":""rect"",""x"":1020,""y"":390,""width"":102,""height"":102}","{""type"":""Book""}"
user81_4081.jpg,228293,"{}",14,9,"{""name"":""rect"",""x"":1038,""y"":270,""width"":90,""height"":116}","{""type"":""Book""}"
user81_4081.jpg,228293,"{}",14,10,"{""name"":""rect"",""x"":1104,""y"":90,""width"":70,""height"":182}","{""type"":""Object""}"
user81_4081.jpg,228293,"{}",14,11,"{""name"":""rect"",""x"":833,""y"":506,""width"":138,""height"":101}","{""type"":""Book""}"
user81_4081.jpg,228293,"{}",14,12,"{""name"":""rect"",""x"":1073,""y"":519,""width"":77,""height"":90}","{""type"":""Object""}"
user81_4081.jpg,228293,"{}",14,13,"{""name"":""rect"",""x"":346,""y"":531,""width"":463,""height"":181}","{""type"":""Object""}"
user83_4712.jpg,75091,"{}",3,0,"{""name"":""rect"",""x"":204,""y"":5,""width"":80,""height"":55}","{""type"":""Poster/wall hanging""}"
user83_4712.jpg,75091,"{}",3,1,"{""name"":""rect"",""x"":146,""y"":78,""width"":42,""height"":36}","{""type"":""Object""}"
user83_4712.jpg,75091,"{}",3,2,"{""name"":""rect"",""x"":463,""y"":23,""width"":265,""height"":108}","{""type"":""Poster/wall hanging""}"
user84_1627.jpg,155359,"{}",19,0,"{""name"":""rect"",""x"":109,""y"":150,""width"":84,""height"":84}","{""type"":""Poster/wall hanging""}"
user84_1627.jpg,155359,"{}",19,1,"{""name"":""rect"",""x"":211,""y"":159,""width"":132,""height"":74}","{""type"":""Book""}"
user84_1627.jpg,155359,"{}",19,2,"{""name"":""rect"",""x"":126,""y"":248,""width"":53,""height"":73}","{""type"":""Book""}"
user84_1627.jpg,155359,"{}",19,3,"{""name"":""rect"",""x"":195,""y"":239,""width"":78,""height"":80}","{""type"":""Poster/wall hanging""}"
user84_1627.jpg,155359,"{}",19,4,"{""name"":""rect"",""x"":278,""y"":235,""width"":62,""height"":95}","{""type"":""Object""}"
user84_1627.jpg,155359,"{}",19,5,"{""name"":""rect"",""x"":289,""y"":339,""width"":60,""height"":79}","{""type"":""Poster/wall hanging""}"
user84_1627.jpg,155359,"{}",19,6,"{""name"":""rect"",""x"":125,""y"":420,""width"":72,""height"":96}","{""type"":""Poster/wall hanging""}"
user84_1627.jpg,155359,"{}",19,7,"{""name"":""rect"",""x"":217,""y"":440,""width"":133,""height"":66}","{""type"":""Object""}"
user84_1627.jpg,155359,"{}",19,8,"{""name"":""rect"",""x"":468,""y"":117,""width"":272,""height"":100}","{""type"":""Poster/wall hanging""}"
user84_1627.jpg,155359,"{}",19,9,"{""name"":""rect"",""x"":867,""y"":150,""width"":56,""height"":89}","{""type"":""Object""}"
user84_1627.jpg,155359,"{}",19,10,"{""name"":""rect"",""x"":921,""y"":158,""width"":89,""height"":65}","{""type"":""Poster/wall hanging""}"
user84_1627.jpg,155359,"{}",19,11,"{""name"":""rect"",""x"":1005,""y"":157,""width"":48,""height"":72}","{""type"":""Book""}"
user84_1627.jpg,155359,"{}",19,12,"{""name"":""rect"",""x"":858,""y"":240,""width"":54,""height"":86}","{""type"":""Object""}"
user84_1627.jpg,155359,"{}",19,13,"{""name"":""rect"",""x"":912,""y"":269,""width"":91,""height"":52}","{""type"":""Poster/wall hanging""}"
user84_1627.jpg,155359,"{}",19,14,"{""name"":""rect"",""x"":1008,""y"":247,""width"":52,""height"":74}","{""type"":""Poster/wall hanging""}"
user84_1627.jpg,155359,"{}",19,15,"{""name"":""rect"",""x"":860,""y"":333,""width"":53,""height"":43}","{""type"":""Poster/wall hanging""}"
user84_1627.jpg,155359,"{}",19,16,"{""name"":""rect"",""x"":927,""y"":340,""width"":49,""height"":67}","{""type"":""Object""}"
user84_1627.jpg,155359,"{}",19,17,"{""name"":""rect"",""x"":869,""y"":427,""width"":192,""height"":59}","{""type"":""Poster/wall hanging""}"
user84_1627.jpg,155359,"{}",19,18,"{""name"":""rect"",""x"":744,""y"":481,""width"":94,""height"":84}","{""type"":""Object""}"